















































typedef long long __int64;

typedef int  __int32;







































































































































































































     

    











































































 













































 

 















































































































































































































































































































































































































































    

    



        typedef unsigned int uintptr_t;

    







    

    



        typedef char* va_list;

    











    























    

    

















    



    

    

    





















































    



































    



    







 









    







































    

















        

    







    













        

    



















    















    

    











    



















    















    











    







    







      

    

















    typedef unsigned int     size_t;

    typedef int              ptrdiff_t;

    typedef int              intptr_t;











    typedef _Bool __vcrt_bool;









    







    







    









    

    typedef unsigned short wchar_t;







    





        

    











    











    





















    





        

    















    

        

    























    void  __security_init_cookie(void);



    

        void  __security_check_cookie( uintptr_t _StackCookie);

          void  __report_gsfailure(void);

    







extern uintptr_t __security_cookie;





    

    

    





 









 



















    









        

    











    







    









        

    











    











    











    













    





























    





        

    











    











    











    





























    typedef _Bool __crt_bool;























    































    





















    





















        

    







    







    

        

    





































     void  _invalid_parameter(

         wchar_t const*,

         wchar_t const*,

         wchar_t const*,

         unsigned int,

         uintptr_t

        );





 void  _invalid_parameter_noinfo(void);

   void  _invalid_parameter_noinfo_noreturn(void);



 

 void  _invoke_watson(

     wchar_t const*,

     wchar_t const*,

     wchar_t const*,

     unsigned int,

     uintptr_t);





    

        

    

































    





        

    





















    













        

    







    





        

    































































    















    











    





        





            

        

    



























    





        

    







    

        

    









    

        

        

        

    









    

        

              

        





    









    

        

    









    

        

    













    



















typedef int                           errno_t;

typedef unsigned short                wint_t;

typedef unsigned short                wctype_t;

typedef long                          __time32_t;

typedef __int64                       __time64_t;



typedef struct __crt_locale_data_public

{

      unsigned short const* _locale_pctype;

      int _locale_mb_cur_max;

               unsigned int _locale_lc_codepage;

} __crt_locale_data_public;



typedef struct __crt_locale_pointers

{

    struct __crt_locale_data*    locinfo;

    struct __crt_multibyte_data* mbcinfo;

} __crt_locale_pointers;



typedef __crt_locale_pointers* _locale_t; 



typedef struct _Mbstatet

{ 

    unsigned long _Wchar;

    unsigned short _Byte, _State;

} _Mbstatet;



typedef _Mbstatet mbstate_t;



















    



        typedef __time64_t time_t;

    









    







    typedef size_t rsize_t;























    





























        

        

        

        

        

        

        

        

        

        

        

        



    















































































































    















































































































































        

        

        

        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        





        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



        



    









 





 



















     void  _wassert(

         wchar_t const* _Message,

         wchar_t const* _File,

         unsigned       _Line

        );



    











 











































































 











    







    









































































  

   unsigned __int64*  __local_stdio_printf_options(void)

{

    static unsigned __int64 _OptionsStorage;

    return &_OptionsStorage;

}







  

   unsigned __int64*  __local_stdio_scanf_options(void)

{

    static unsigned __int64 _OptionsStorage;

    return &_OptionsStorage;

}







































 









 

















    

    typedef struct _iobuf

    {

        void* _Placeholder;

    } FILE;





 FILE*  __acrt_iob_func(unsigned);





























 

 wint_t  fgetwc(

     FILE* _Stream

    );



 

 wint_t  _fgetwchar(void);



 

 wint_t  fputwc(

     wchar_t _Character,

     FILE*   _Stream);



 

 wint_t  _fputwchar(

     wchar_t _Character

    );



 

 wint_t  getwc(

     FILE* _Stream

    );



 

 wint_t  getwchar(void);





 

 

 wchar_t*  fgetws(

      wchar_t* _Buffer,

     int      _BufferCount,

     FILE*    _Stream

    );



 

 int  fputws(

     wchar_t const* _Buffer,

     FILE*          _Stream

    );



 

 

 wchar_t*  _getws_s(

      wchar_t* _Buffer,

     size_t   _BufferCount

    );



 



 

 wint_t  putwc(

     wchar_t _Character,

     FILE*   _Stream

    );



 

 wint_t  putwchar(

     wchar_t _Character

    );



 

 int  _putws(

     wchar_t const* _Buffer

    );



 

 wint_t  ungetwc(

     wint_t _Character,

     FILE*  _Stream

    );



 

 FILE *  _wfdopen(

     int            _FileHandle,

     wchar_t const* _Mode

    );



  

 FILE*  _wfopen(

     wchar_t const* _FileName,

     wchar_t const* _Mode

    );



 

 errno_t  _wfopen_s(

     FILE**         _Stream,

     wchar_t const* _FileName,

     wchar_t const* _Mode

    );



 

 

 FILE*  _wfreopen(

     wchar_t const* _FileName,

     wchar_t const* _Mode,

     FILE*          _OldStream

    );



 

 errno_t  _wfreopen_s(

     FILE**         _Stream,

     wchar_t const* _FileName,

     wchar_t const* _Mode,

     FILE*          _OldStream

    );



 

 FILE*  _wfsopen(

     wchar_t const* _FileName,

     wchar_t const* _Mode,

     int            _ShFlag

    );



 void  _wperror(

     wchar_t const* _ErrorMessage

    );







     

     FILE*  _wpopen(

         wchar_t const* _Command,

         wchar_t const* _Mode

        );







 int  _wremove(

     wchar_t const* _FileName

    );









 

  wchar_t*  _wtempnam(

     wchar_t const* _Directory,

     wchar_t const* _FilePrefix

    );







 

 

 errno_t  _wtmpnam_s(

      wchar_t* _Buffer,

     size_t   _BufferCount

    );



 





 

 wchar_t * _wtmpnam ( 

 wchar_t * _Buffer 

 ) ; 

















 

 wint_t  _fgetwc_nolock(

     FILE* _Stream

    );



 

 wint_t  _fputwc_nolock(

     wchar_t _Character, 

     FILE*   _Stream

    );



 

 wint_t  _getwc_nolock(

     FILE* _Stream

    );



 

 wint_t  _putwc_nolock(

     wchar_t _Character,

     FILE*   _Stream

    );



 

 wint_t  _ungetwc_nolock(

     wint_t _Character,

     FILE*  _Stream

    );









































 

 int  __stdio_common_vfwprintf(

     unsigned __int64 _Options,

     FILE*            _Stream,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 int  __stdio_common_vfwprintf_s(

     unsigned __int64 _Options,

     FILE*            _Stream,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 int  __stdio_common_vfwprintf_p(

     unsigned __int64 _Options,

     FILE*            _Stream,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 int  _vfwprintf_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return __stdio_common_vfwprintf(( * __local_stdio_printf_options ( ) ) , _Stream, _Format, _Locale, _ArgList);

}





 

 int  vfwprintf(

     FILE*          const _Stream,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwprintf_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vfwprintf_s_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return __stdio_common_vfwprintf_s(( * __local_stdio_printf_options ( ) ) , _Stream, _Format, _Locale, _ArgList);

}









     

     int  vfwprintf_s(

         FILE*          const _Stream,

          wchar_t const* const _Format,

                                      va_list              _ArgList

        )





    {

        return _vfwprintf_s_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

    }









 

 int  _vfwprintf_p_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return __stdio_common_vfwprintf_p(( * __local_stdio_printf_options ( ) ) , _Stream, _Format, _Locale, _ArgList);

}





 

 int  _vfwprintf_p(

     FILE*          const _Stream,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwprintf_p_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vwprintf_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return _vfwprintf_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

}





 

 int  vwprintf(

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwprintf_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vwprintf_s_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return _vfwprintf_s_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

}









     

     int  vwprintf_s(

          wchar_t const* const _Format,

                                      va_list              _ArgList

        )





    {

        return _vfwprintf_s_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

    }









 

 int  _vwprintf_p_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return _vfwprintf_p_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

}





 

 int  _vwprintf_p(

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwprintf_p_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _fwprintf_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_l(_Stream, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  fwprintf(

     FILE*          const _Stream,

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _fwprintf_s_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_s_l(_Stream, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     int  fwprintf_s(

         FILE*          const _Stream,

          wchar_t const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

        _Result = _vfwprintf_s_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }









 

 int  _fwprintf_p_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_p_l(_Stream, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _fwprintf_p(

     FILE*          const _Stream,

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_p_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _wprintf_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  wprintf(

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _wprintf_s_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





